-5.058269938621016	PRP	CD	
-5.766443238912283	RB	CD	
-18.17860919549149	DT	|END|	
-16.108045416114916	yyQM	MOD	
-19.581954796876058	RB	HAM	
-12.611541086966115	yyELPS	|END|	
-17.455724866343648	CDT	POS	
-18.940069604327682	COM	yyCLN	
-5.22932117959045	AUX	POS	
-4.8211153070680535	JJ	NNP	
-16.077273760604726	JJT	VB	
-3.6762957985018465	ZVL	RB	
-20.223380154867286	yyCM	yyDOT	
-17.387856223912145	AGR	yyELPS	
-4.745474839425323	MOD	CDT	
-8.517188192428737	|START|	yyRRB	
-6.907754279982637	|START|	HAM	
-21.033100714772893	H	yyLRB	
-16.108045416114916	yyQM	NN	
-5.998770789784409	VB	RBR	
-19.071963725627377	POS	|START|	
-5.220355060005856	REL	AT	
-2.437732718326129	yyDASH	NNT	
-19.071963725627377	POS	JJT	
-12.611541086966115	yyELPS	AT	
-10.068652950968984	NN	WDT	
-5.634784621038892	AUX	CDT	
-4.02656152900359	NNP	CD	
-18.393309557433724	yyDASH	yyQM	
-5.146247142797148	REL	NNT	
-21.259583754058234	IN	|END|	
-19.030989651635135	MOD	yyEXCL	
-16.077273760604726	JJT	yyCLN	
-9.746648289138006	IN	yyDOT	
-3.2358727150411997	AGR	NNP	
-20.011343503098036	yyDOT	PRP	
-3.0239017913947213	yySCLN	H	
-6.513314603715326	NN	yyQM	
-5.77299588219643	CD	yyDASH	
-6.187231911916052	yyDASH	REL	
-2.855226726687342	CD	yyDOT	
-3.341043431593821	|START|	PRP	
-6.3279268016363375	AUX	CC	
-15.009433329466965	HAM	yyEXCL	
-13.910821646859095	yyEXCL	JJ	
-5.318731307415109	yyQUOT	AGR	
-4.09642548258396	REL	JJ	
-3.4965043291487983	yyQM	yyQUOT	
-6.187231911916052	yyDASH	CDT	
-8.498408038177807	yyDOT	yyLRB	
-3.7123203770111166	RB	PRP	
-19.07768248305999	CD	yyEXCL	
-4.369437979099292	ZVL	CC	
-13.910821646859095	yyEXCL	yyELPS	
-15.882373444019521	ZVL	AUX	
-1.8587995974284206	COM	H	
-4.971258599510157	PRP	DT	
-5.972531549973817	DT	yyQUOT	
-16.108045416114916	yyQM	POS	
-5.402852737364202	IN	MOD	
-16.97675731236872	RBR	CDT	
-3.7934149288261976	IN	CD	
-16.97675731236872	RBR	DT	
-1.3791258411024445	yyDASH	NN	
-12.611541086966115	yyELPS	CC	
-4.369437979099292	ZVL	RBR	
-1.6137333031241532	yyCM	IN	
-15.009433329466965	WDT	QW	
-15.009433329466965	HAM	JJT	
-1.7505974675188363	CC	IN	
-15.882373444019521	ZVL	yyELPS	
-15.882373444019521	ZVL	AT	
-3.105472955588009	NN	REL	
-8.94870583519273	NNT	RBR	
-21.033100714772893	H	POS	
-19.07768248305999	CD	JJT	
-20.46164130011296	NNT	yyELPS	
-17.359364268929685	yyLRB	AT	
-5.909257066888206	H	yyDASH	
-19.071963725627377	POS	|END|	
-13.910821646859095	yyEXCL	ZVL	
-18.949542736097207	AT	AGR	
-5.326210142824592	JJ	AT	
-5.972531549973817	DT	CDT	
-2.8314289370896	AUX	NNT	
-5.874920758991918	AGR	POS	
-17.840862266556567	AUX	yySCLN	
-17.359364268929685	yyLRB	yySCLN	
-16.108045416114916	yyQM	COM	
-5.120358141776576	JJ	NNT	
-2.6358840600371205	PRP	yyDOT	
-1.5471940887278395	IN	H	
-17.236510599602347	yyCLN	ZVL	
-1.9980956320988126	RBR	yyDOT	
-20.030118658386467	|END|	NN	
-4.369437979099292	ZVL	yyCLN	
-17.359364268929685	yyLRB	|START|	
-2.499742455701679	JJ	VB	
-19.030989651635135	MOD	yySCLN	
-6.309657791242012	NNT	DT	
-1.6269309517245385	yyLRB	NNP	
-3.636973750842489	yyQUOT	CC	
-1.5559792258247749	yyLRB	CD	
-19.298230651668096	REL	yyQM	
-3.2358727150411997	AGR	JJ	
-20.91289396975007	VB	yyELPS	
-13.910821646859095	yyEXCL	yyQM	
-17.359364268929685	yyLRB	CDT	
-5.846428804009458	yyLRB	DT	
-1.2992805598929789	yyEXCL	RB	
-20.223380154867286	yyCM	yyQM	
-5.203007005925547	|START|	DT	
-6.419448564669021	MOD	QW	
-13.910821646859095	yyEXCL	REL	
-5.0782889737352175	QW	AGR	
-4.925698974189045	CD	POS	
-17.236510599602347	yyCLN	RBR	
-2.577686843155959	ZVL	yyCM	
-17.236510599602347	yyCLN	CDT	
-12.611541086966115	yyELPS	COM	
-2.716042779377356	yyQUOT	H	
-3.7893411845598304	yyDASH	RB	
-15.009433329466965	HAM	HAM	
-1.041355656317038	AT	H	
-20.91289396975007	VB	ZVL	
-16.108045416114916	yyQM	yySCLN	
-4.071870068113855	yyRRB	NN	
-15.009433329466965	HAM	yyQUOT	
-17.455724866343648	CDT	JJT	
-2.3184787843545154	NN	yyCM	
-5.079849534968776	CD	RB	
-9.746648289138006	IN	yyCLN	
-16.077273760604726	JJT	yySCLN	
-16.48273883399067	yySCLN	yyCM	
-4.654554792117869	COM	AUX	
-4.672825532286776	QW	NN	
-16.97675731236872	RBR	|END|	
-20.011343503098036	yyDOT	MOD	
-19.071963725627377	POS	yyRRB	
-1.3289916164532887	NNT	NN	
-16.97675731236872	RBR	|START|	
-0.7817005276816825	RBR	IN	
-4.179612625647465	VB	CC	
-3.344224183639636	JJ	MOD	
-21.033100714772893	H	yySCLN	
-20.46164130011296	NNT	yyEXCL	
-20.011343503098036	yyDOT	HAM	
-18.949542736097207	AT	WDT	
-16.077273760604726	JJT	HAM	
-5.359132659516565	NN	AT	
-20.011343503098036	yyDOT	NNP	
-19.07768248305999	CD	WDT	
-3.6762957985018465	ZVL	yyDOT	
-12.611541086966115	yyELPS	DT	
-12.611541086966115	yyELPS	yySCLN	
-3.871196115087052	JJT	yyQUOT	
-4.8981788990626525	NN	CD	
-7.824043511859417	|START|	RBR	
-17.387856223912145	AGR	yySCLN	
-16.97675731236872	RBR	QW	
-2.1365994367291057	yySCLN	NNP	
-5.095588006100618	yyQUOT	QW	
-20.46164130011296	NNT	yyDOT	
-2.286038650811351	POS	PRP	
-5.871803643459115	RB	QW	
-3.2358727150411997	AGR	RB	
-13.910821646859095	yyEXCL	JJT	
-0.9189188147376718	CDT	H	
-18.940069604327682	COM	REL	
-3.674580053776607	RB	JJ	
-2.4998903817364853	COM	NN	
-3.0239017913947213	yySCLN	MOD	
-2.397886181938866	yyEXCL	PRP	
-5.871803643459115	RB	RBR	
-6.203401268898961	PRP	CDT	
-16.97675731236872	RBR	AT	
-7.050697224528795	PRP	RBR	
-4.119384469760413	JJ	RB	
-17.284366619252893	QW	POS	
-3.415326306889519	NNT	yyDASH	
-16.97675731236872	RBR	RBR	
-20.011343503098036	yyDOT	COM	
-12.611541086966115	yyELPS	JJT	
-5.281171124803609	NN	yyRRB	
-17.359364268929685	yyLRB	|END|	
-3.9575507509680063	VB	yyDOT	
-4.792167670850176	CD	yySCLN	
-13.910821646859095	yyEXCL	yyEXCL	
-17.840862266556567	AUX	|START|	
-20.223380154867286	yyCM	|START|	
-8.149302846574683	PRP	yyEXCL	
-4.141979479474046	PRP	CC	
-20.72326583794641	|START|	yyELPS	
-19.030989651635135	MOD	WDT	
-20.72326583794641	|START|	|END|	
-2.1118067336575685	DT	NNT	
-6.115501902851393	NNT	PRP	
-3.010880021226069	CD	VB	
-4.637794484512004	VB	CD	
-4.905425736022776	NNP	AUX	
-5.874920758991918	AGR	CC	
-15.009433329466965	WDT	NNP	
-5.989586540226774	RB	DT	
-18.949542736097207	AT	RBR	
-18.940069604327682	COM	HAM	
-15.009433329466965	HAM	yyCLN	
-13.910821646859095	yyEXCL	yyDASH	
-5.146247142797148	REL	MOD	
-20.310171703185244	NNP	WDT	
-5.711953996024273	NN	PRP	
-7.436607271176978	AT	AT	
-3.917719626381466	yyRRB	REL	
-15.009433329466965	WDT	CDT	
-15.009433329466965	WDT	DT	
-2.535982612157304	CC	RB	
-12.611541086966115	yyELPS	RBR	
-2.8988817207064805	RBR	NN	
-19.298230651668096	REL	CDT	
-17.455724866343648	CDT	yyQUOT	
-15.882373444019521	ZVL	AGR	
-5.546778470436313	|START|	ZVL	
-3.1383879361908034	yyLRB	NNT	
-18.393309557433724	yyDASH	yyCM	
-6.713440111766757	CC	HAM	
-20.030118658386467	|END|	yyRRB	
-16.48273883399067	yySCLN	HAM	
-17.284366619252893	QW	yyLRB	
-5.452357767260266	yyCM	AT	
-1.6727679676700609	NNP	NNP	
-15.009433329466965	WDT	HAM	
-18.17860919549149	DT	yyQM	
-2.4266185432472627	NN	yyDOT	
-7.564747018139761	CD	COM	
-15.009433329466965	WDT	yyQUOT	
-5.771431154332663	QW	yyCLN	
-18.940069604327682	COM	COM	
-12.611541086966115	yyELPS	|START|	
-17.840862266556567	AUX	yyDOT	
-7.36061208315033	NN	QW	
-15.009433329466965	HAM	COM	
-17.376556668977415	yyRRB	AT	
-3.281488677267448	yyLRB	CC	
-16.48273883399067	yySCLN	WDT	
-19.835805489169086	CC	WDT	
-18.949542736097207	AT	|END|	
-12.611541086966115	yyELPS	PRP	
-4.382025223960616	AUX	COM	
-3.369846494146631	DT	PRP	
-16.108045416114916	yyQM	DT	
-3.298556334429989	MOD	yyDOT	
-1.5284103597053897	IN	NNT	
-17.387856223912145	AGR	|START|	
-4.061695964855192	RB	H	
-21.033100714772893	H	yyCLN	
-17.376556668977415	yyRRB	yyELPS	
-4.5910989118935674	JJ	AGR	
-2.208852381075212	yyLRB	NN	
-5.077523875665297	H	PRP	
-5.846428804009458	yyLRB	QW	
-20.310171703185244	NNP	HAM	
-8.517188192428737	|START|	yyQM	
-3.6762957985018465	ZVL	yyRRB	
-15.882373444019521	ZVL	yyQM	
-17.387856223912145	AGR	HAM	
-20.030118658386467	|END|	AGR	
-3.871197747024555	yySCLN	RB	
-8.111724750980295	|START|	REL	
-5.846726753531137	PRP	QW	
-2.535639803652617	RB	yyCM	
-20.030118658386467	|END|	AUX	
-5.723575134682118	yyCLN	JJ	
-20.030118658386467	|END|	QW	
-5.949598348225048	POS	QW	
-19.071963725627377	POS	JJ	
-15.882373444019521	ZVL	MOD	
-2.4296436769414482	yyRRB	VB	
-0.3852956634227041	REL	VB	
-17.359364268929685	yyLRB	WDT	
-19.581954796876058	RB	|END|	
-16.108045416114916	yyQM	yyDOT	
-2.889157976976497	CC	MOD	
-16.108045416114916	yyQM	yyDASH	
-3.46573267363861	JJT	NNT	
-8.360361427971242	IN	CC	
-2.984492765220087	COM	NNP	
-2.028981392590835	COM	IN	
-4.930314579139149	JJ	yyDASH	
-5.42615051178522	|START|	CD	
-7.320525713100787	VB	yyLRB	
-15.009433329466965	WDT	|END|	
-18.949542736097207	AT	yyDOT	
-13.910821646859095	yyEXCL	yySCLN	
-6.004276329660638	NNT	CDT	
-5.331510022915337	NNP	COM	
-19.298230651668096	REL	yyDOT	
-19.071963725627377	POS	VB	
-5.296439984666242	RB	NNP	
-20.011343503098036	yyDOT	yyCM	
-16.97675731236872	RBR	WDT	
-17.376556668977415	yyRRB	yyDASH	
-4.198068935635582	PRP	AT	
-21.033100714772893	H	yyRRB	
-18.393309557433724	yyDASH	ZVL	
-4.80402087663102	JJ	yyCLN	
-3.7338743254739457	MOD	VB	
-5.4940872313467315	yyDASH	QW	
-2.2466189387253497	NN	H	
-21.033100714772893	H	COM	
-16.077273760604726	JJT	yyRRB	
-17.387856223912145	AGR	AUX	
-18.17860919549149	DT	|START|	
-19.581954796876058	RB	POS	
-18.949542736097207	AT	yyEXCL	
-3.2695688017584166	MOD	NNT	
-12.611541086966115	yyELPS	POS	
-7.503712824226975	NN	RBR	
-20.46164130011296	NNT	JJT	
-5.8148324602852695	IN	QW	
-1.9092363316151642	yyQUOT	yyCM	
-2.577686843155959	ZVL	VB	
-17.840862266556567	AUX	yyDASH	
-18.393309557433724	yyDASH	AT	
-20.223380154867286	yyCM	yyDASH	
-20.72326583794641	|START|	yyEXCL	
-1.7428850986542455	AT	PRP	
-2.803355683949292	HAM	NNT	
-5.618845440464041	CD	AUX	
-2.3091648437061787	CC	H	
-4.3155466571482215	CC	COM	
-17.387856223912145	AGR	AGR	
-3.420999041638573	yyCLN	RB	
-4.0800451001563856	RB	CC	
-4.185859319346911	MOD	RBR	
-9.520165249852665	H	IN	
-17.840862266556567	AUX	yyEXCL	
-7.60820736888651	VB	yySCLN	
-4.482487910574631	yyDASH	PRP	
-7.156954699249398	NNT	ZVL	
-4.071870068113855	yyRRB	NNT	
-17.387856223912145	AGR	|END|	
-18.949542736097207	AT	yyDASH	
-19.030989651635135	MOD	AUX	
-15.882373444019521	ZVL	COM	
-4.953114059972898	MOD	CC	
-2.833212821180553	yyCLN	VB	
-20.310171703185244	NNP	|START|	
-18.949542736097207	AT	|START|	
-0.8293172425533608	NNT	H	
-2.213824192687494	VB	NN	
-20.030118658386467	|END|	WDT	
-3.152318891441683	POS	CD	
-18.17860919549149	DT	yyEXCL	
-20.72326583794641	|START|	yyDASH	
-2.8810688408310976	QW	PRP	
-16.077273760604726	JJT	AUX	
-3.3664644584193475	REL	NN	
-5.170479023459742	yyRRB	JJT	
-13.910821646859095	yyEXCL	POS	
-19.071963725627377	POS	RBR	
-1.849368575273546	AT	NN	
-2.205734924761698	RBR	yyCM	
-20.030118658386467	|END|	yyQM	
-17.284366619252893	QW	JJT	
-20.46164130011296	NNT	|END|	
-6.97041370990994	RB	WDT	
-17.455724866343648	CDT	JJ	
-5.846428804009458	yyLRB	RBR	
-19.07768248305999	CD	yyQM	
-13.910821646859095	yyEXCL	H	
-7.60820736888651	VB	WDT	
-19.071963725627377	POS	AUX	
-19.835805489169086	CC	AGR	
-2.459883459740889	AT	NNP	
-16.48273883399067	yySCLN	AGR	
-17.455724866343648	CDT	QW	
-15.009433329466965	WDT	WDT	
-19.298230651668096	REL	RBR	
-17.359364268929685	yyLRB	yyLRB	
-5.686396194173125	VB	AUX	
-18.17860919549149	DT	yyRRB	
-7.09215300615042	REL	AGR	
-17.376556668977415	yyRRB	yyEXCL	
-18.940069604327682	COM	yyLRB	
-15.009433329466965	WDT	CD	
-4.911266387796902	JJ	yyLRB	
-4.116866471669475	MOD	NNP	
-16.48273883399067	yySCLN	|START|	
-2.1141577874930437	CDT	NNT	
-7.495261628911485	JJ	CDT	
-16.48273883399067	yySCLN	yyELPS	
-3.759953317391304	REL	AUX	
-5.942789401423419	CDT	IN	
-20.394483954998478	JJ	HAM	
-15.009433329466965	HAM	CDT	
-18.949542736097207	AT	yyQM	
-3.1606068941593195	|START|	NNT	
-8.498408038177807	yyDOT	yyRRB	
-6.764543112271338	yyCM	JJT	
-4.276661188472997	yySCLN	AT	
-16.077273760604726	JJT	JJ	
-7.954897153194675	IN	yyCM	
-1.11004092669393	yyRRB	yyDOT	
-8.706816324232397	VB	POS	
-17.455724866343648	CDT	COM	
-4.969803369070442	yySCLN	DT	
-6.6827324707890625	RB	yySCLN	
-17.840862266556567	AUX	QW	
-15.009433329466965	HAM	yyELPS	
-13.910821646859095	yyEXCL	yyCLN	
-4.888892497133118	CC	AT	
-18.940069604327682	COM	yyELPS	
-2.8590481768003673	CC	NNT	
-21.033100714772893	H	yyEXCL	
-15.009433329466965	WDT	ZVL	
-6.011877237977398	yyQUOT	HAM	
-3.229815724888402	yyCM	NNT	
-20.72326583794641	|START|	yySCLN	
-0.8192449265618039	DT	NN	
-7.3981640991441635	yyQUOT	CDT	
-1.7025252320965807	NN	IN	
-5.170479023459742	yyRRB	AUX	
-6.871604837542317	CD	ZVL	
-17.455724866343648	CDT	yyRRB	
-2.8247738034977727	RBR	CC	
-4.114145222200018	yyCLN	HAM	
-5.395834022999139	NN	yyLRB	
-5.46382184744849	RBR	NNP	
-17.455724866343648	CDT	yyCLN	
-6.8906087039044595	NN	DT	
-3.369846494146631	DT	REL	
-17.840862266556567	AUX	AT	
-8.706816324232397	VB	yyDASH	
-1.3484534332529505	MOD	IN	
-20.011343503098036	yyDOT	AGR	
-8.104094057667568	NNP	CDT	
-5.438621394985854	MOD	REL	
-20.030118658386467	|END|	yyEXCL	
-19.071963725627377	POS	yyDOT	
-5.181778578394472	AGR	yyCLN	
-3.8804777637806622	MOD	AT	
-5.634784621038892	AUX	yyCLN	
-2.197224021780857	yySCLN	NN	
-19.07768248305999	CD	yyELPS	
-0.00040766408960895434	yyDOT	|END|	
-2.803355683949292	HAM	IN	
-18.949542736097207	AT	VB	
-3.6204814273649384	COM	MOD	
-15.009433329466965	HAM	REL	
-5.48966609190752	CC	yyQUOT	
-20.011343503098036	yyDOT	RBR	
-19.66223831149491	PRP	HAM	
-17.359364268929685	yyLRB	yyCM	
-18.949542736097207	AT	ZVL	
-16.97675731236872	RBR	HAM	
-15.009433329466965	HAM	AGR	
-18.17860919549149	DT	AUX	
-21.033100714772893	H	yyELPS	
-16.077273760604726	JJT	RB	
-8.149302846574683	PRP	yyDASH	
-4.114145222200018	yyCLN	DT	
-12.611541086966115	yyELPS	QW	
-20.011343503098036	yyDOT	AUX	
-12.611541086966115	yyELPS	ZVL	
-6.871604837542317	CD	AGR	
-15.882373444019521	ZVL	yyDASH	
-16.108045416114916	yyQM	PRP	
-15.009433329466965	WDT	REL	
-3.893094383281676	DT	RB	
-18.949542736097207	AT	JJT	
-3.58055591580239	yyCM	COM	
-0.4054634414484422	yyELPS	yyRRB	
-6.117419040029883	NN	JJT	
-3.4549119384033147	NNP	yyDASH	
-6.824912006117463	MOD	yyLRB	
-19.298230651668096	REL	yyRRB	
-4.6743847046381966	CD	yyLRB	
-5.837972541077871	CC	CDT	
-1.7361736642914765	AT	NNT	
-18.393309557433724	yyDASH	yyCLN	
-5.942789401423419	CDT	VB	
-1.4733055045237053	yySCLN	IN	
-19.298230651668096	REL	REL	
-2.212935809023919	NNT	NNP	
-18.940069604327682	COM	POS	
-2.577686843155959	ZVL	NN	
-3.2088230900279204	yyQM	yyRRB	
-20.011343503098036	yyDOT	VB	
-2.3978922425008498	HAM	NN	
-3.496497864546737	WDT	NNT	
-2.427747898257488	yyCLN	H	
-2.1474327895476395	NNT	NNT	
-1.3703376542506296	IN	NN	
-4.083169623048585	AGR	yyQUOT	
-3.2708323570534046	ZVL	NNP	
-12.611541086966115	yyELPS	CD	
-7.0729301773651185	NN	CDT	
-3.566820275775807	MOD	PRP	
-5.038721089238112	AT	CDT	
-5.757929897506847	CC	POS	
-4.385144293165898	QW	COM	
-7.440732458123611	H	VB	
-20.030118658386467	|END|	JJT	
-18.17860919549149	DT	JJT	
-17.376556668977415	yyRRB	COM	
-20.030118658386467	|END|	DT	
-2.6897192306899464	|START|	H	
-7.518054186714908	MOD	yyQM	
-12.611541086966115	yyELPS	RB	
-7.518054186714908	MOD	yyRRB	
-16.108045416114916	yyQM	yyLRB	
-4.969803369070442	yySCLN	RBR	
-2.4983573327896234	yyDASH	H	
-17.284366619252893	QW	yySCLN	
-20.223380154867286	yyCM	yyCLN	
-2.6390570974724326	AUX	H	
-16.108045416114916	yyQM	NNT	
-7.427134139407455	COM	ZVL	
-20.030118658386467	|END|	VB	
-16.108045416114916	yyQM	AGR	
-4.782016671710682	PRP	NNP	
-21.033100714772893	H	|END|	
-17.284366619252893	QW	|START|	
-20.030118658386467	|END|	NNP	
-13.910821646859095	yyEXCL	MOD	
-16.108045416114916	yyQM	yyCM	
-3.329807358642522	|START|	RB	
-21.259583754058234	IN	HAM	
-5.619191991200489	NNP	POS	
-5.166860836200896	CD	AT	
-20.030118658386467	|END|	yyDOT	
-4.759116055193446	yyQUOT	REL	
-3.7232146682649856	VB	yyCM	
-4.276388204040164	JJ	RBR	
-15.009433329466965	HAM	AT	
-18.393309557433724	yyDASH	yyQUOT	
-4.683893263486111	H	CD	
-8.88154849007825	JJ	WDT	
-21.033100714772893	H	AT	
-2.5628958455938626	yyDASH	CD	
-19.298230651668096	REL	yyLRB	
-6.187231911916052	yyDASH	MOD	
-4.369437979099292	ZVL	REL	
-20.011343503098036	yyDOT	yyCLN	
-18.940069604327682	COM	yySCLN	
-15.009433329466965	WDT	yyLRB	
-5.217996587488381	JJ	AUX	
-6.459589419473728	RB	yyRRB	
-17.455724866343648	CDT	yyCM	
-4.2754575524703275	NNP	H	
-17.387856223912145	AGR	AT	
-17.455724866343648	CDT	|START|	
-1.2992821760500242	HAM	VB	
-5.195275736135156	VB	JJ	
-6.6827324707890625	RB	yyLRB	
-2.507824895684443	yyQUOT	IN	
-4.786448913417562	POS	DT	
-16.077273760604726	JJT	yyCM	
-0.9116286724016143	QW	REL	
-7.264428795350462	|START|	COM	
-19.835805489169086	CC	yySCLN	
-6.856285975636442	IN	REL	
-8.88154849007825	JJ	ZVL	
-18.949542736097207	AT	yyELPS	
-21.259583754058234	IN	AT	
-4.248494009907283	AUX	yyCM	
-7.698630616219127	NNP	JJT	
-21.259583754058234	IN	yyQM	
-16.077273760604726	JJT	JJT	
-5.723575134682118	yyCLN	AT	
-21.033100714772893	H	|START|	
-4.150768011850907	MOD	DT	
-1.9227000528236549	RB	IN	
-5.771431154332663	QW	NNP	
-2.1831660817599654	PRP	IN	
-7.782942868032364	JJ	JJT	
-4.121743284157995	REL	H	
-17.455724866343648	CDT	yySCLN	
-20.030118658386467	|END|	IN	
-16.077273760604726	JJT	CD	
-17.455724866343648	CDT	yyELPS	
-16.48273883399067	yySCLN	REL	
-4.514515346743362	POS	yyQUOT	
-15.882373444019521	ZVL	yyLRB	
-2.126677665688307	CD	CD	
-3.917719626381466	yyRRB	yyCLN	
-3.652733812661636	CD	yyRRB	
-3.4060070525356174	VB	H	
-20.46164130011296	NNT	yyRRB	
-16.108045416114916	yyQM	CC	
-4.276661188472997	yySCLN	JJ	
-1.9882069211345077	NNP	VB	
-3.206491027590653	QW	RB	
-5.452262521468442	yyQUOT	DT	
-19.298230651668096	REL	WDT	
-19.030989651635135	MOD	HAM	
-15.882373444019521	ZVL	yyQUOT	
-3.990429606915023	PRP	JJ	
-4.213128031644502	|START|	yyQUOT	
-13.910821646859095	yyEXCL	AUX	
-4.573624681182817	MOD	yyQUOT	
-20.011343503098036	yyDOT	POS	
-6.08919537044636	NNP	yySCLN	
-3.420999041638573	yyCLN	QW	
-15.009433329466965	WDT	AT	
-19.071963725627377	POS	ZVL	
-12.611541086966115	yyELPS	yyQM	
-16.48273883399067	yySCLN	JJT	
-6.869273043463676	NNT	MOD	
-2.8727242135766007	yyCM	NN	
-18.17860919549149	DT	AT	
-21.033100714772893	H	WDT	
-16.077273760604726	JJT	RBR	
-15.009433329466965	HAM	yyQM	
-18.911099564064394	yyQUOT	yyELPS	
-8.137218376655907	IN	JJT	
-20.223380154867286	yyCM	yySCLN	
-2.0416005928923946	MOD	NN	
-17.376556668977415	yyRRB	MOD	
-15.009433329466965	HAM	yyDOT	
-18.940069604327682	COM	CC	
-3.9651091449412452	NNT	CD	
-20.030118658386467	|END|	RBR	
-15.882373444019521	ZVL	CDT	
-6.011877237977398	yyQUOT	yySCLN	
-5.723575134682118	yyCLN	WDT	
-17.455724866343648	CDT	yyDASH	
-19.298230651668096	REL	yyCLN	
-18.940069604327682	COM	JJT	
-16.108045416114916	yyQM	HAM	
-2.051270543681403	AUX	NN	
-4.834003329822546	IN	CDT	
-18.393309557433724	yyDASH	COM	
-16.108045416114916	yyQM	WDT	
-5.942789401423419	CDT	AT	
-21.581588415889215	NN	|START|	
-3.0239017913947213	yySCLN	VB	
-2.1832382871373537	yyQUOT	NNP	
-9.37551077037154	NN	ZVL	
-21.259583754058234	IN	yySCLN	
-17.376556668977415	yyRRB	yyRRB	
-4.426755844519879	NN	NN	
-2.7996580187562614	yyCM	NNP	
-1.098605622045887	yyELPS	yyQUOT	
-12.611541086966115	yyELPS	MOD	
-4.162001241850563	QW	yyQM	
-19.071963725627377	POS	yyCLN	
-17.284366619252893	QW	yyRRB	
-17.284366619252893	QW	AT	
-4.141979479474046	PRP	PRP	
-5.618845440464041	CD	JJ	
-4.74078227278408	REL	NNP	
-5.000277917205297	yyQUOT	MOD	
-1.5170114694394865	JJ	IN	
-17.387856223912145	AGR	WDT	
-3.20738076005874	yyLRB	JJ	
-1.3541371555828268	yyCLN	yyQUOT	
-1.4869728603212349	COM	VB	
-3.2980621436525674	JJ	REL	
-19.835805489169086	CC	|START|	
-5.863621204057187	yyRRB	PRP	
-20.46164130011296	NNT	HAM	
-17.387856223912145	AGR	yyEXCL	
-21.033100714772893	H	yyQM	
-20.72326583794641	|START|	yyDOT	
-17.359364268929685	yyLRB	AGR	
-6.3990083255811	REL	DT	
-5.863621204057187	yyRRB	yyQUOT	
-5.46382184744849	RBR	yyRRB	
-3.1218659982461805	REL	RB	
-15.009433329466965	HAM	WDT	
-6.35755171063135	PRP	yyRRB	
-7.10760024518729	IN	ZVL	
-18.949542736097207	AT	RB	
-5.306488930651146	NN	AUX	
-19.071963725627377	POS	yyCM	
-16.108045416114916	yyQM	yyCLN	
-2.280180226797171	yyQUOT	NN	
-6.131767325548143	MOD	yyCLN	
-18.911099564064394	yyQUOT	|END|	
-20.011343503098036	yyDOT	yySCLN	
-3.574640822617595	DT	QW	
-20.46164130011296	NNT	|START|	
-20.030118658386467	|END|	yyDASH	
-20.011343503098036	yyDOT	JJT	
-5.871803643459115	RB	yyQM	
-17.236510599602347	yyCLN	yyEXCL	
-8.301352882783954	VB	HAM	
-20.011343503098036	yyDOT	yyELPS	
-3.929019181316196	AGR	REL	
-3.4469301882050627	yyQUOT	PRP	
-17.284366619252893	QW	yyEXCL	
-3.68887875768562	AUX	RB	
-5.46382184744849	RBR	yyQUOT	
-12.611541086966115	yyELPS	REL	
-20.011343503098036	yyDOT	yyEXCL	
-16.97675731236872	RBR	CD	
-5.225581081038063	VB	yyQUOT	
-20.011343503098036	yyDOT	CC	
-7.785295186747866	REL	QW	
-6.071396645996342	yyCM	POS	
-8.322870024248857	CC	ZVL	
-4.205031746911797	NN	RB	
-4.873922594627929	DT	MOD	
-16.97675731236872	RBR	yyLRB	
-20.46164130011296	NNT	AT	
-2.499742455701679	JJ	CC	
-5.955317105657662	CD	PRP	
-18.940069604327682	COM	yyDOT	
-3.711401474672391	MOD	H	
-4.564960166802827	yyQUOT	POS	
-13.910821646859095	yyEXCL	COM	
-20.72326583794641	|START|	POS	
-13.910821646859095	yyEXCL	|START|	
-19.835805489169086	CC	yyEXCL	
-2.397886181938866	yyEXCL	IN	
-20.011343503098036	yyDOT	CDT	
-20.011343503098036	yyDOT	ZVL	
-20.011343503098036	yyDOT	DT	
-2.14339808029876	REL	IN	
-16.97675731236872	RBR	AGR	
-6.5277820642198865	IN	POS	
-5.239391582680265	AT	QW	
-5.153580072970817	PRP	AGR	
-3.9138048356711446	NN	NNP	
-3.4485426220705917	yyLRB	RB	
-17.359364268929685	yyLRB	yyDOT	
-19.835805489169086	CC	yyDOT	
-17.455724866343648	CDT	MOD	
-5.623461567391458	JJ	PRP	
-2.5733637054995793	PRP	yyCM	
-16.108045416114916	yyQM	RB	
-21.259583754058234	IN	yyRRB	
-1.9715517971604257	ZVL	IN	
-7.436607271176978	AT	yyLRB	
-2.5790935225672866	AGR	COM	
-19.66223831149491	PRP	|END|	
-19.071963725627377	POS	yyELPS	
-1.6489004864533119	NNP	yyCM	
-5.837035576114465	JJ	yyQM	
-16.48273883399067	yySCLN	yyQUOT	
-18.17860919549149	DT	yyELPS	
-16.077273760604726	JJT	WDT	
-4.453734593612072	yyQUOT	yyLRB	
-0.6131043847453963	JJT	NN	
-20.011343503098036	yyDOT	yyQM	
-20.310171703185244	NNP	yyEXCL	
-16.077273760604726	JJT	QW	
-20.223380154867286	yyCM	yyLRB	
-12.611541086966115	yyELPS	yyELPS	
-17.236510599602347	yyCLN	yyDOT	
-5.874920758991918	AGR	yyDASH	
-1.7029638902628557	AUX	JJ	
