-5.771441123130016	QW	NNP	
-6.327936783729195	AUX	CC	
-5.485315471225893	CD	CDT	
-1.4913123523695042	yyDASH	NNP	
-1.6727679742101031	NNP	NNP	
-1.1113513144455396	ZVL	H	
-2.28018028055371	yyQUOT	NN	
-7.4561656630753985	PRP	JJT	
-3.871201010907891	JJT	NNP	
-1.555979333909333	yyLRB	CD	
-7.436617265234227	AT	AT	
-5.952243833954701	|START|	ZVL	
-4.172333881083795	yyDASH	VB	
-3.4485435022593536	yyLRB	RB	
-6.665683717782408	DT	RBR	
-7.608209034724521	VB	yySCLN	
-2.8810693652338513	QW	PRP	
-5.837036050915553	JJ	yyQM	
-2.041600629301567	MOD	NN	
-2.3978952727983707	yyEXCL	PRP	
-10.068662950495112	NN	WDT	
-8.881558488638976	JJ	ZVL	
-7.324160327128636	yyCM	WDT	
-9.74665828850311	IN	yyCLN	
-4.3694478524670215	ZVL	CC	
-5.87493073085203	AGR	JJT	
-3.15231900817913	POS	CD	
-4.382026634673881	AUX	COM	
-2.1266777039825335	CD	CD	
-4.69190374661255	JJ	NN	
-4.77631844218392	AGR	CDT	
-9.74665828850311	IN	yyLRB	
-1.6199092123013958	JJT	H	
-3.361532125269724	yyLRB	MOD	
-5.8546053643907845	|START|	CDT	
-6.527782463634908	IN	POS	
-3.900528626002411	yyLRB	VB	
-7.398174092970465	yyQUOT	AT	
-6.327936783729195	AUX	DT	
-7.092158001979916	REL	CD	
-3.1323837935147574	QW	IN	
-2.9307781797702304	NNP	CC	
-3.8185795033490133	PRP	AUX	
-7.669895331029034	|START|	AUX	
-4.786449533203602	POS	DT	
-0.9116287187683437	QW	REL	
-3.772347390261938	VB	NNP	
-5.038721992435856	AT	CDT	
-7.261751638715109	IN	WDT	
-3.929020581796717	AGR	REL	
-2.573363740489028	PRP	yyCM	
-4.482488809387634	yyDASH	PRP	

\3-gram\
-2.0900236510103727	COM	VB	VB	
-1.7047480922384253	CD	AT	H	
-3.506557897319982	JJ	RBR	VB	
-0.6931471805599453	RBR	MOD	NN	
-0.4700036292457356	JJT	yyDASH	NN	
-1.808242721122846	IN	NN	IN	
-4.48863636973214	AT	NN	NNP	
-5.3981627015177525	COM	IN	ZVL	
-1.6969253665572162	POS	NN	IN	
-1.2163953243244932	AGR	COM	VB	
-2.4849066497880004	AUX	MOD	NNT	
-1.9459101490553135	|START|	AUX	NN	
-2.151762203259462	yyQUOT	CC	IN	
-3.0834378539730967	CD	yyCM	NN	
-2.0074680420547466	VB	JJ	CC	
-2.3025850929940455	yyCLN	QW	NNT	
-0.0779615414697118	AUX	H	NN	
-3.477683476220845	NNT	NNP	yyDASH	
-0.6931471805599453	yyRRB	AUX	RB	
-4.0943445622221	NN	yyRRB	REL	
-5.389071729816501	yyDASH	NNP	yyCLN	
-2.816263785742443	NN	AUX	NNP	
-1.3862943611198906	yyQUOT	yySCLN	VB	
-2.3353749158170367	VB	DT	NNT	
-2.6741486494265287	DT	IN	DT	
-2.0794415416798357	H	VB	REL	
-3.951243718581427	PRP	yyQUOT	AGR	
-2.0794415416798357	yySCLN	CC	AT	
-5.869296913133774	|START|	PRP	AGR	
-4.343805421853684	IN	MOD	yyQUOT	
-6.265934725587533	JJ	IN	QW	
-2.131989390664914	NN	VB	NN	
-4.22829253473184	yyCM	NN	NN	
-0.07522342123758752	PRP	H	NN	
-2.0794415416798357	H	VB	AT	
-1.3535045382968995	NN	yyRRB	yyDOT	
0.0	IN	yyCLN	yyQUOT	
-6.80128303447162	NNT	NNT	CDT	
-1.7346010553881064	yyQUOT	POS	NN	
-2.8956488149970085	COM	VB	AT	
-1.5063424034071262	COM	IN	NNT	
-2.6210388241125804	NN	NNT	NNT	
-2.0119022681030265	IN	NNP	VB	
-4.007333185232471	VB	PRP	JJ	
-3.7612001156935624	MOD	JJ	RB	
-4.5217885770490405	yyQUOT	NNP	CC	
-3.2188758248682006	|START|	AT	NN	
-1.791759469228055	IN	yyCM	ZVL	
-3.295836866004329	AGR	COM	RB	
-6.593044534142437	CD	NN	AUX	
-0.40546510810816444	yyEXCL	RB	yyCM	
-3.8066624897703196	NNP	AGR	JJ	
-6.588926477533519	VB	RB	yyLRB	
-3.6888794541139363	REL	JJ	AGR	
-1.6094379124341003	yyQUOT	QW	H	
-2.6210388241125804	CD	CC	NN	
-1.9459101490553135	yyCLN	MOD	PRP	
-3.8066624897703196	MOD	MOD	RB	
-0.6931471805599453	NNT	QW	IN	
-4.795790545596741	yyQUOT	yyCM	JJ	
-3.3440389678222067	REL	PRP	NNT	
-0.8472978603872037	AGR	NNP	NNP	
-1.1225655296906025	yyCM	VB	IN	
-6.104793232414985	POS	H	JJ	
-4.997212273764115	RB	NN	JJT	
-2.7372493557944724	VB	NNP	AT	
-0.08961215868968717	NN	yyQM	|END|	
-2.7894905330423847	COM	PRP	JJ	
-2.1169246349345765	AT	NNT	NNT	
-2.908720896564361	|START|	DT	IN	
-2.1567332159814825	yyQUOT	yyCM	CC	
-1.8132656744490185	CC	PRP	RB	
-2.2823823856765264	yyDASH	NN	VB	
-2.3404312354841603	VB	RB	VB	
-1.6274564179367788	REL	AUX	VB	
-5.342334251964811	NNP	yyDASH	VB	
-0.8586616190375187	RB	NNT	H	
-4.894101477840304	AT	NN	JJ	
-3.044522437723423	JJ	yyQM	yyRRB	
-8.119398589612294	NNT	H	NNT	
-5.71042701737487	NNP	VB	JJ	
-2.4849066497880004	NN	POS	PRP	
-2.1041341542702074	NNP	yyQUOT	VB	
-5.272999558563747	PRP	IN	MOD	
-2.6611332813144584	CC	MOD	JJ	
-5.0072963928307415	AT	NNT	yyQUOT	
-2.203739258357413	yyCM	MOD	MOD	
-3.034265937556234	|START|	VB	AT	
-5.58724865840025	AT	NN	COM	
-3.7013019741124937	RB	JJ	H	
-2.6479462770325046	COM	RB	RB	
-1.9459101490553135	yyRRB	yyCLN	H	
-1.2878542883066382	JJ	yyQUOT	yyCM	
-0.7731898882334817	NN	JJT	NN	
-4.605170185988091	JJ	RBR	MOD	
-1.5344997202243895	|START|	IN	NN	
-3.944226145922781	CC	NN	RB	
-1.0986122886681098	HAM	VB	VB	
-2.917770732084279	yyCM	AGR	RB	
-6.2675799831882975	H	JJ	RBR	
-0.8675005677047231	CD	yyRRB	yyDOT	
-1.4977682275830093	JJ	JJ	IN	
-6.488698217354505	NN	VB	yyCLN	
-1.540445040947149	NNT	DT	H	
-3.3758795736778655	NN	AUX	COM	
-3.044522437723423	yyCLN	NNT	yyDASH	
-4.646008021967028	H	NN	JJ	
-1.5817863811035904	NN	yyLRB	CD	
-5.797576353942562	H	JJ	yyQM	
-2.2246235515243336	yyCM	AGR	H	
-4.454347296253507	yyCM	JJ	NN	
-6.013715156042802	CC	H	yyQUOT	
-2.9011162971791418	RB	VB	RB	
-4.728370619774249	yyCM	CC	REL	
-2.0149030205422647	yyDASH	VB	IN	
-2.277267285009756	NNP	JJ	CC	
-1.8562979903656263	JJ	COM	IN	
-3.6635616461296463	NNP	JJ	REL	
-6.2324480165505225	yyCM	CC	HAM	
-1.971552579668651	QW	VB	AT	
-3.349904087274605	NNP	AT	DT	
-2.094945728215801	VB	yyQUOT	yyCM	
-6.342121418721152	CC	NN	JJT	
-2.3025850929940455	yyRRB	CC	VB	
-0.9694005571881036	PRP	NNP	NNP	
-2.367123614131617	NN	yySCLN	MOD	
-0.6931471805599453	DT	NNP	yyDOT	
-4.932578916455958	H	JJ	AUX	
-1.2180327898942347	POS	NN	JJ	
0.0	MOD	yyQM	|END|	
-5.37989735354046	PRP	RB	CC	
-0.40546510810816444	AUX	JJT	NN	
-0.3101549283038396	yyCLN	PRP	VB	
-5.017279836814924	NNP	VB	CDT	
-3.258096538021482	yyQUOT	JJ	CD	
-2.833213344056216	NNT	PRP	yySCLN	
-4.508480676968068	NNT	H	NNP	
-5.217649463480582	yyCM	NNP	AUX	
-2.2587824703356527	VB	JJ	yyDOT	
-4.927253685157205	AUX	VB	DT	
-1.5500836697849176	VB	NNP	IN	
-1.0986122886681098	AUX	POS	NNP	
-2.5494451709255714	yyCM	yyQUOT	NNT	
-4.356708826689592	RB	PRP	yyEXCL	
-3.7416300194994654	RB	yyCM	PRP	
-3.1675825304806504	CD	VB	CC	
-3.7416300194994654	RB	yyCM	REL	
-1.425008873300581	yyCLN	yyQUOT	PRP	
-4.394449154672439	IN	IN	VB	
-3.0602707946915624	PRP	JJ	VB	
-1.516991552508538	yyCM	IN	NN	
-1.9542783987258299	NN	yyRRB	IN	
-3.266047429202222	NN	CC	MOD	
-1.791759469228055	NNP	POS	H	
-0.6931471805599453	PRP	ZVL	yyCM	
-3.0109997456847797	PRP	yyCM	H	
-3.3843902633457743	JJ	yyCLN	QW	
0.0	CD	DT	CC	
-1.6094379124341003	yyQUOT	QW	RB	
-1.9459101490553135	REL	MOD	PRP	
-2.1400661634962708	CC	yyQUOT	NNP	
-4.174387269895637	CC	NNP	AGR	
0.0	QW	NNP	VB	
-4.060443010546419	JJ	NNP	yyDASH	
-3.138388573955514	DT	NN	CC	
-1.0986122886681098	HAM	PRP	VB	
-2.1720050060041034	yyCM	CC	RB	
-1.5353299402803784	VB	yyQUOT	IN	
-2.1972245773362196	NNP	PRP	RB	
-4.840242308167575	RB	yyCM	POS	
0.0	PRP	yyQM	|END|	
-2.8318444184488745	CD	NN	yyRRB	
-3.6635616461296463	JJ	AUX	MOD	
-4.301358731606427	yyCM	NNP	IN	
-5.356586274672012	NNP	yyCM	AUX	
-4.969813299576001	RB	RB	MOD	
-2.4997141707902313	NN	VB	VB	
-4.007333185232471	CD	CC	yyDASH	
-1.8718021769015913	REL	AT	NN	
-3.951243718581427	yyQUOT	PRP	REL	
-4.927253685157205	COM	NN	NNP	
-4.154408802964751	|START|	NNP	CC	
-4.032342504080438	JJ	IN	VB	
-0.9114007465799633	AUX	JJ	IN	
-2.8278514009148306	yyDASH	JJ	CC	
-2.9488153537662396	CC	MOD	NNT	
-2.6855773452501515	MOD	VB	RB	
-2.209200768382935	CC	VB	NN	
-4.770684624465665	NN	COM	DT	
-4.007333185232471	|START|	DT	COM	
-4.988919727186106	VB	NN	RB	
-4.343805421853684	IN	MOD	IN	
-3.07151058244107	yyCM	VB	NNT	
-2.4849066497880004	yyCLN	IN	QW	
-4.477336814478207	PRP	yyCM	yyQUOT	
-1.0986122886681098	yyQUOT	AUX	IN	
-2.268683541318364	PRP	NNP	yyCM	
-2.456735772821304	CC	DT	CD	
-2.995732273553991	yyRRB	CC	AT	
-3.497454083070511	NN	REL	PRP	
-2.1400661634962708	RBR	JJ	yyQUOT	
-1.6716151573859919	REL	IN	NN	
-4.213977737166646	VB	VB	PRP	
-0.6418538861723948	NNT	CDT	H	
-4.054679305829669	DT	NN	MOD	
-0.5108256237659907	CD	PRP	VB	
-1.7083778602890038	COM	NN	IN	
-1.6486586255873816	JJT	NN	yyDOT	
0.0	NNP	yyDOT	|END|	
-2.0052307258997573	NN	CC	H	
-4.054679305829669	DT	NN	yyQUOT	
-4.532599493153256	VB	DT	yyDASH	
-3.3141860046725258	VB	PRP	RB	
-2.9704144655697013	|START|	ZVL	NNP	
-2.594861856824137	yyCM	CC	H	
-2.5649493574615367	IN	AUX	NNT	
-2.772588722239781	NN	yySCLN	VB	
-3.0177111802727663	yyQUOT	NNP	VB	
-0.6931471805599453	RBR	yySCLN	CC	
-3.6109179126442243	yyCM	AGR	REL	
-0.6931471805599453	PRP	ZVL	yyRRB	
-1.4403615823901665	IN	JJ	yyDOT	
-1.1631508098056809	CC	AUX	NN	
-3.2188758248682006	CD	yyRRB	IN	
-3.5115454388310208	RB	AUX	MOD	
-0.6931471805599453	DT	DT	H	
-2.639057329615259	AGR	RB	yyCM	
-1.2729656758128873	JJ	CD	NN	
-3.188416617383492	NNP	NN	CD	
-4.624972813284271	AUX	JJ	yyELPS	
-1.9980959022258835	NN	COM	H	
-4.663439094112067	REL	RB	CC	
-5.688668836846153	JJ	CC	DT	
-1.5519334179539093	NN	POS	NN	
-4.454347296253507	yyCM	JJ	yyEXCL	
-3.5682514663253215	PRP	IN	DT	
-3.4875042852165214	NN	yyCM	RB	
-3.8607297110405954	CD	VB	CDT	
-3.5553480614894135	yyCLN	NNP	yyCLN	
-2.085107279215513	IN	COM	H	
-3.455264602932431	CD	VB	COM	
-2.8294354778327335	VB	NN	POS	
-2.456735772821304	JJ	AT	NNP	
-3.0754475954004095	yyCM	CC	NNT	
-1.9095425048844386	|START|	MOD	NNT	
-3.522149992079818	JJ	JJ	REL	
-5.214935757608986	yyQUOT	NNP	yyLRB	
-1.0986122886681098	yyRRB	NN	JJ	
-2.5001408943598484	NN	CC	NNT	
-0.40546510810816444	yyRRB	H	NN	
-4.90527477843843	|START|	MOD	VB	
-2.239526957026909	yyCM	COM	NNT	
-1.37147927533475	RB	AUX	JJ	
-6.80903930604298	NNP	VB	yyLRB	
-4.351889540253643	NNP	NNP	NN	
-4.9037921984782065	NNP	IN	yyDASH	
-0.084557388028063	H	yyDASH	JJ	
-3.776585034533042	CD	yyCM	RB	
-2.133508762950112	PRP	AUX	JJ	
-5.438079308923196	CD	CD	CD	
-7.057036981697891	NN	yyCM	JJT	
-3.951243718581427	PRP	COM	yyQUOT	
-2.8526314299133175	PRP	AT	PRP	
-4.7140245909001735	|START|	NNP	ZVL	
-4.454347296253507	yyCM	JJ	yyCLN	
-2.833213344056216	CC	CC	NN	
0.0	yyRRB	RB	VB	
-2.4624337939359418	NN	CD	yyCM	
-2.908720896564361	|START|	DT	REL	
-0.5050949490570057	JJ	NNP	NNP	
-3.886705197443856	PRP	IN	RB	
-3.295836866004329	yyCM	CD	CC	
-3.8140425970679424	NN	MOD	NNP	
-4.983606621708336	VB	yyCM	NNP	
-1.252762968495368	RB	yyCLN	NNP	
0.0	HAM	H	NN	
-2.820055259478705	IN	yyDASH	NN	
-5.934894195619588	CC	VB	QW	
-3.4965075614664802	PRP	yyCM	NNT	
-3.1354942159291497	NNP	H	MOD	
-2.9704144655697013	VB	CDT	CD	
-2.995732273553991	yyCM	NNT	NNP	
-2.7177254666256285	VB	RB	yyDOT	
-3.6635616461296463	JJ	RB	COM	
-4.161483865059729	IN	CD	H	
-1.6620816459195225	POS	PRP	yyDOT	
-4.485420932878165	NNP	NNP	H	
-5.272999558563747	CC	NNP	NN	
-5.811371275073285	IN	NN	yyLRB	
-3.4258899942525267	yyCM	NNP	yyDOT	
-1.160744069775116	AGR	NN	JJ	
-4.007333185232471	RB	H	VB	
-3.1724827852984903	|START|	RB	PRP	
-3.7427586877908396	JJ	VB	MOD	
-1.971552579668651	yyCLN	yyQUOT	NN	
-3.849640887739247	NN	VB	CC	
-4.979488565099419	VB	RB	JJ	
-4.02535169073515	REL	AUX	yyCM	
-0.8754687373538999	COM	JJ	NN	
-2.9444389791664407	yyDASH	IN	PRP	
-3.4602059347902654	VB	VB	yyDOT	
-2.3978952727983707	yyDASH	PRP	PRP	
-2.691243082785829	JJ	yyCLN	CD	
-2.5902671654458267	yyCM	NNT	CD	
-2.9536840373104916	CC	RB	RB	
-2.691243082785829	JJ	yyCLN	PRP	
-4.330733340286331	PRP	AUX	POS	
0.0	H	IN	NNT	
-0.6931471805599453	DT	DT	NN	
-0.6931471805599453	VB	yyRRB	IN	
-5.8998973535824915	CD	NN	NNP	
-1.2968877734043058	VB	NNP	NNP	
-0.6931471805599453	DT	NNP	NNP	
-3.054001181677967	REL	RB	JJ	
-3.0938793346935154	NNP	CC	H	
-1.3862943611198906	yyLRB	PRP	AUX	
-3.7612001156935624	yyQUOT	CC	REL	
-2.6026896854443837	DT	PRP	RB	
-3.58351893845611	AUX	NN	REL	
-2.890371757896165	AUX	NN	CC	
-2.639057329615259	yyCM	AUX	MOD	
-4.164077900236776	PRP	VB	CC	
-3.0376964726530233	NN	AGR	JJ	
-0.7731898882334817	VB	CD	NN	
-6.042252713940087	H	NN	yySCLN	
-3.120895416507997	yyLRB	NNP	CD	
-0.9555114450274363	COM	CD	IN	
-4.04305126783455	NNP	AT	CDT	
-0.9444616088408514	CD	yyLRB	NNP	
-2.9618307218783095	JJ	yyQUOT	NNP	
-2.501435951739211	NN	yyCLN	IN	
-4.1588830833596715	NN	yySCLN	RBR	
-3.6635616461296463	JJ	AUX	CD	
-2.3581549441488563	NN	yyDASH	IN	
-0.6931471805599453	yyELPS	yyRRB	REL	
-1.3862943611198906	NNT	RB	yyDOT	
-2.001480000210124	yyCM	AGR	NNT	
-4.051784947803305	|START|	CC	DT	
-3.543853682063679	DT	NN	RB	
-2.639057329615259	yyQUOT	REL	yyQUOT	
-2.772588722239781	DT	RB	IN	
-4.844187086458591	JJ	MOD	AGR	
-4.629862798578463	NNP	yyQUOT	MOD	
-2.3285605793973065	CC	NNP	yyDOT	
-3.258096538021482	PRP	IN	VB	
-5.170483995038151	NN	RB	yySCLN	
-1.8562979903656263	yyCM	yyQUOT	VB	
-2.505525936990736	NNP	AUX	IN	
-3.6375861597263857	IN	JJ	JJ	
-4.787491742782046	NN	yyRRB	AUX	
-6.403574197934815	yyCM	IN	JJ	
-3.7013019741124937	RB	JJ	NNT	
-2.3025850929940455	NN	CDT	CDT	
-4.762173934797756	VB	CD	yyCM	
-2.780370862681836	yyCM	REL	NN	
-5.8664680569332965	NNP	CC	PRP	
-4.995521656286208	JJ	VB	AUX	
0.0	yySCLN	CD	NN	
-4.997212273764115	RB	NN	COM	
-5.153291594497779	DT	NN	JJT	
-2.9041650800285006	yyLRB	CD	IN	
-2.3978952727983707	yyDASH	PRP	yyDOT	
-1.6739764335716716	JJ	COM	RB	
-3.143093036687775	VB	NN	CC	
-2.4849066497880004	AUX	MOD	RBR	
-4.007333185232471	PRP	PRP	REL	
-2.6026896854443837	DT	PRP	REL	
-2.3978952727983707	MOD	COM	NN	
-3.367295829986474	PRP	NNP	COM	
0.0	NNT	RBR	NN	
-1.2437942985126076	NN	AT	H	
-4.169981976427721	NNP	VB	MOD	
-5.2847254130285695	NN	VB	DT	
-3.891820298110627	NNP	AUX	NNP	
-1.9021075263969205	RB	COM	PRP	
-2.268683541318364	RB	yyQUOT	yyCM	
-4.624972813284271	AUX	JJ	COM	
-1.8718021769015913	NN	AUX	IN	
-4.5591262474866845	POS	NN	POS	
-3.9889840465642745	RB	CC	COM	
-4.276666119016055	AUX	NN	CDT	
-6.431331081933479	NNP	NNP	PRP	
-2.4107986776342782	PRP	MOD	JJ	
-2.304196696888387	NNP	NNP	yyDOT	
-3.4826377136023297	|START|	RB	H	
-1.791759469228055	PRP	yyLRB	NN	
-6.049733455231958	|START|	NNT	DT	
-4.264515301233542	REL	VB	yyDOT	
-1.6863989535702288	AGR	COM	NNT	
-2.1102132003465894	yySCLN	IN	DT	
-1.0252297427340857	JJ	VB	IN	
-4.051784947803305	|START|	CC	yyCM	
-6.513230110912307	NNP	IN	yyCLN	
-6.513230110912307	NNP	IN	QW	
-3.1135153092103742	MOD	MOD	AT	
-3.733883169230865	H	JJ	yyQUOT	
0.0	AGR	CDT	H	
-2.322387720290225	CC	CC	PRP	
-2.890371757896165	yyCM	CD	yyCM	
-2.1972245773362196	WDT	VB	IN	
0.0	CDT	REL	VB	
-3.6463198396951406	NNP	yyLRB	NNT	
-2.2155737160044158	VB	PRP	VB	
-1.5114575040738967	|START|	QW	VB	
-2.772588722239781	COM	AUX	MOD	
-4.808111029984782	yyDASH	NN	yyCLN	
-2.1295064032812685	NN	NNP	VB	
-4.718498871295094	MOD	CD	yyDOT	
-1.754854912292604	yyQUOT	IN	NNT	
-4.007333185232471	PRP	CC	CC	
-2.6741486494265287	NN	yyQUOT	IN	
-1.3881961049577083	JJ	IN	H	
-4.835060159701156	REL	VB	JJ	
-4.658142070754197	H	JJ	yyDASH	
-2.3025850929940455	NN	CDT	CD	
-4.890349128221754	JJ	REL	AT	
-3.092418916067039	VB	RB	NNT	
-2.9041650800285006	yyDASH	NNP	CC	
-1.9459101490553135	yyRRB	yyCLN	IN	
-4.186493183907697	JJ	IN	yyQUOT	
-3.6971782569286313	yyQUOT	yyCM	RB	
-3.5370171048046903	|START|	|START|	VB	
-0.40546510810816444	CC	yyDASH	CD	
-5.187385805840755	|START|	RB	yyCLN	
-4.07753744390572	RB	NNT	ZVL	
-0.6931471805599453	CDT	PRP	VB	
-4.208947944961104	NN	NNP	yyLRB	
-1.5533484457830569	NN	JJT	H	
-2.0794415416798357	JJ	yySCLN	IN	
-2.5257286443082556	JJ	CD	yyRRB	
-3.2188758248682006	|START|	AT	NNT	
-1.9924301646902063	yyDASH	RB	VB	
-3.4735180432417816	MOD	JJ	RBR	
-1.3862943611198906	H	RBR	NN	
-2.6293376269272755	IN	NNP	CC	
-6.926577033222725	NNT	NN	DT	
-2.639057329615259	QW	IN	H	
-5.953243334287785	IN	CD	yyCLN	
-1.7346010553881064	CC	CC	H	
-4.440295542797857	|START|	NNT	CD	
-2.4849066497880004	RB	RB	IN	
-5.461710913456472	NN	NNP	AT	
-3.1069579086642154	COM	VB	RB	
-5.488937726156687	yyQUOT	yyCM	DT	
-5.488937726156687	yyQUOT	yyCM	JJT	
-3.979681653901961	NN	yyLRB	yyELPS	
-4.069026754237811	NN	AUX	POS	
-2.0794415416798357	VB	yyLRB	IN	
-2.0149030205422647	PRP	POS	NNT	
-2.2192034840549946	NNP	yyRRB	VB	
-8.517193191416238	|START|	|START|	JJT	
0.0	WDT	NNT	NN	
-2.5062059778193917	IN	PRP	yyDOT	
-5.117993812416755	yyQUOT	NN	RB	
-4.77912349311153	yyQUOT	VB	PRP	
-2.803360380906535	JJ	yyRRB	IN	
-4.084294226368599	AT	PRP	PRP	
-6.170086085449972	H	NN	yyDASH	
-4.523340167740459	yyCM	REL	NNT	
-1.791759469228055	yyCM	CD	IN	
0.0	PRP	JJT	NN	
-3.120895416507997	IN	DT	PRP	
-1.8718021769015913	NNP	JJ	yyDOT	
-0.6140098600012215	COM	NNP	VB	
-7.824046010856292	|START|	|START|	RBR	
-4.448516375942715	yyCM	H	MOD	
-1.7047480922384253	yyDASH	PRP	yyCM	
0.0	REL	ZVL	IN	
-2.289162072661905	|START|	yyQUOT	IN	
-5.910796644040527	yyCM	NNP	yyRRB	
-3.143093036687775	VB	NN	REL	
-4.085976312551584	yyQUOT	VB	yyCM	
-3.9889840465642745	RB	CC	NNP	
-1.9924301646902063	AUX	PRP	JJ	
-0.5500463369192721	JJ	PRP	VB	
-2.5257286443082556	JJ	RBR	CC	
-3.9811562179440276	yyCM	CC	JJ	
-3.2771447329921766	VB	MOD	yyDASH	
-7.0192966537150445	|START|	IN	WDT	
-1.3862943611198906	RB	NN	IN	
-5.35972599467668	NN	JJ	PRP	
-5.241747015059643	CC	VB	CC	
-2.7694588292308535	NN	JJ	JJ	
-0.5596157879354228	REL	NNT	H	
-4.532599493153256	yyDASH	JJ	yyQUOT	
-3.5072719280536386	RB	IN	RB	
-4.295683483569458	NN	H	yyDASH	
-2.772588722239781	AUX	NNP	yyCM	
-4.085976312551584	yyQUOT	VB	CC	
-0.6931471805599453	CD	ZVL	yyCM	
-3.886705197443856	CC	NNP	NNT	
-2.0794415416798357	yySCLN	PRP	MOD	
-1.3862943611198906	QW	AUX	VB	
-5.0804837665304925	IN	NN	yyCLN	
-4.501659809618427	VB	VB	H	
-3.713572066704308	NNP	yyQUOT	NNT	
-0.1670540846631662	yyLRB	H	NN	
-2.995732273553991	AGR	MOD	CD	
-2.2407096892759584	REL	IN	H	
-2.6790626642289577	AUX	JJ	yyCM	
-2.772588722239781	DT	RB	H	
-2.163998929707899	|START|	yyQUOT	NNP	
-0.3364722366212129	yyRRB	REL	VB	
-3.5742165457937967	NN	yyLRB	PRP	
-0.916290731874155	yyLRB	NNT	H	
0.0	|START|	REL	VB	
-5.827964744554615	NNT	NN	NNT	
-3.7316994512968646	yyQUOT	NN	REL	
-0.6931471805599453	yyDASH	QW	IN	
-2.6946271807700692	RB	NN	yyCM	
-2.0794415416798357	VB	yyLRB	MOD	
-1.0986122886681098	PRP	yyLRB	CD	
-2.3960632112172333	REL	VB	AT	
-3.8394523125933104	yyDASH	JJ	AT	
-1.252762968495368	yyCM	POS	NNP	
-5.786897381366708	CC	RB	yySCLN	
-6.025865973825314	NNP	NNP	POS	
-1.9459101490553135	yyCM	RBR	CC	
-3.258096538021482	NN	JJT	DT	
-2.3978952727983707	CD	AT	DT	
-0.6359887667199967	CD	H	JJ	
-3.508555899982655	yyQUOT	NN	yyCM	
-3.970291913552122	JJ	yyLRB	NNT	
-1.975577726757221	IN	PRP	NN	
-7.877017895622398	H	JJ	JJT	
-1.754019141245208	PRP	COM	IN	
-4.976733742420574	NN	yyQUOT	COM	
-2.833213344056216	CC	yyQUOT	IN	
-6.543192162194399	NN	CC	CDT	
-0.35667494393873245	CC	RBR	IN	
-3.1354942159291497	CC	REL	JJ	
-2.5649493574615367	VB	yyQUOT	NNP	
-4.483002552013883	|START|	PRP	yyCM	
-6.095073529727002	IN	NNP	yyQM	
-6.7566998040621815	NN	IN	ZVL	
-3.563882963939251	NNP	CC	MOD	
-4.927253685157205	COM	NN	COM	
-4.836281906951478	H	CD	NNT	
-0.6931471805599453	yyCLN	CD	NN	
-5.178568113438111	NNP	NNP	AUX	
0.0	QW	yyCLN	PRP	
-1.0116009116784799	IN	MOD	NN	
-2.2300144001592104	yyDASH	JJ	VB	
-2.740840023925201	NNP	yyCLN	VB	
-0.8109302162163288	WDT	VB	NN	
-4.628736460933575	IN	NNP	yyQUOT	
-2.0984897366505306	|START|	NNT	NNP	
0.0	JJT	H	NN	
-2.2735975561207935	NN	MOD	yyCM	
-2.310091098893101	IN	PRP	yyCM	
-1.3350010667323402	yyDASH	IN	H	
-4.1845914400698785	JJ	VB	yyCM	
-3.951243718581427	MOD	PRP	AUX	
-5.8805329864007	|START|	RB	MOD	
-2.9704144655697013	RB	PRP	NN	
-6.296879090854986	IN	NN	DT	
-1.791759469228055	CD	RB	yyDOT	
-0.1743533871447778	IN	POS	PRP	
-3.713572066704308	VB	AUX	NNT	
-2.538973871058276	yyLRB	NN	POS	
-4.997212273764115	RB	NN	yyRRB	
-7.314774734022539	VB	IN	POS	
-2.833213344056216	RBR	JJ	AGR	
-1.0986122886681098	AUX	JJT	H	
-5.170483995038151	NN	CD	yyDASH	
-3.2188758248682006	JJ	CD	REL	
-1.7346010553881064	AGR	VB	NN	
-4.912654885736052	IN	CDT	IN	
-4.204692619390966	RB	COM	DT	
-5.070998443823346	MOD	IN	AUX	
-0.6931471805599453	RBR	MOD	NNT	
-4.553876891600541	DT	NNT	RB	
-6.651571873589727	NN	yyCM	WDT	
-4.07753744390572	JJ	yyCLN	DT	
-4.418840607796598	REL	NN	yyCLN	
-2.5649493574615367	QW	RB	RB	
-3.270835563798912	QW	VB	COM	
-0.2231435513142097	PRP	PRP	VB	
-4.151039905898646	JJ	MOD	AT	
-3.7612001156935624	yyCM	JJ	H	
-4.529008825022527	VB	NNP	MOD	
-1.6179125394250726	JJ	POS	NNT	
0.0	yyDASH	CC	NN	
-2.356652314264321	CD	VB	VB	
-5.823045895483019	yyCM	VB	yyQUOT	
-1.5841201044498106	PRP	MOD	NN	
-5.71042701737487	NNP	VB	RBR	
-2.639057329615259	AUX	RB	VB	
-2.639057329615259	AGR	NNP	H	
-1.9459101490553135	|START|	COM	VB	
-4.339467020255086	CD	CD	H	
-1.0986122886681098	MOD	NNP	NNP	
-0.9903987040278769	CC	DT	NN	
-1.3862943611198906	AUX	NN	JJ	
-3.6506582412937383	IN	MOD	NNT	
-4.9344739331306915	VB	NNP	H	
-5.37989735354046	PRP	RB	yyCLN	
-3.5115454388310208	VB	JJ	RB	
-2.1051498983900427	JJ	CC	IN	
-2.169053700369523	NNP	MOD	RB	
-4.688285092698598	CC	RB	CC	
